event_name,date,event_description,datestamp
Spartan Stadium 2019,Samedi 09 mars 2019,,2019-03-09
FRANCE / ÉCOSSE 2019,Samedi 23 février 2019,,2019-02-23
TROPHÉE ANDROS 2019,Samedi 09 février 2019,LE RETOUR,2019-02-09
FRANCE / PAYS DE GALLES 2019,Vendredi 01 février 2019,,2019-02-01
FRANCE / FIDJI 2018,Samedi 24 novembre 2018,,2018-11-24
FRANCE / URUGUAY,Mardi 20 novembre 2018,,2018-11-20
FRANCE / AFRIQUE DU SUD 2018,Samedi 10 novembre 2018,,2018-11-10
FRANCE / ALLEMAGNE 2018,Mardi 16 octobre 2018,UEFA Nations League,2018-10-16
FRANCE / PAYS-BAS 2018,Dimanche 09 septembre 2018,UEFA Nations League,2018-09-09
JAY-Z AND BEYONCÉ 2,Dimanche 15 juillet 2018,ON THE RUN II,2018-07-15
JAY-Z AND BEYONCÉ,Samedi 14 juillet 2018,ON THE RUN II,2018-07-14
Ed Sheeran 2,Samedi 07 juillet 2018,,2018-07-07
Ed Sheeran,Vendredi 06 juillet 2018,,2018-07-06
Bruno Mars,Samedi 30 juin 2018,,2018-06-30
FINALE TOP 14 2018,Samedi 02 juin 2018,,2018-06-02
France / République d'Irlande,Lundi 28 mai 2018,"Match de préparation à la Coupe du monde de la FIFA, Russie 2018",2018-05-28
Finale de la Coupe de France 2018,Mardi 08 mai 2018,,2018-05-08
France / Colombie,Vendredi 23 mars 2018,"Match de préparation de la Coupe du monde de la FIFA, Russie 2018",2018-03-23
Spartan Stadium,Samedi 17 mars 2018,,2018-03-17
FRANCE / ANGLETERRE 2018,Samedi 10 mars 2018,,2018-03-10
FRANCE / IRLANDE 2018,Samedi 03 février 2018,,2018-02-03
FRANCE / AFRIQUE DU SUD 2017,Samedi 18 novembre 2017,,2017-11-18
FRANCE / NOUVELLE ZÉLANDE 2017,Samedi 11 novembre 2017,,2017-11-11
France / Pays de Galles,Vendredi 10 novembre 2017,"Match de préparation à la Coupe du monde de la FIFA, Russie 2018",2017-11-10
France / Biélorussie 2017,Mardi 10 octobre 2017,"Match de qualification Coupe du Monde FIFA, Russie 2018tm",2017-10-10
LES INSUS 2,Samedi 16 septembre 2017,,2017-09-16
LES INSUS,Vendredi 15 septembre 2017,Dernier appel,2017-09-15
France / Pays-Bas 2017,Jeudi 31 août 2017,"Match de qualification Coupe du Monde FIFA, Russie 2018tm",2017-08-31
PACK 2 MATCHS PAYS-BAS & BIELORUSSIE,Jeudi 31 août 2017,,2017-08-31
U2 2 2017,Mercredi 26 juillet 2017,The Joshua Tree Tour 2017,2017-07-26
U2 2017,Mardi 25 juillet 2017,The Joshua Tree Tour 2017,2017-07-25
COLDPLAY 3 2017,Mardi 18 juillet 2017,A head full of dreams tour,2017-07-18
COLDPLAY 2 2017,Dimanche 16 juillet 2017,A head full of dreams tour,2017-07-16
COLDPLAY 2017,Samedi 15 juillet 2017,A head full of dreams tour,2017-07-15
GUNS N' ROSES,Vendredi 07 juillet 2017,Not In This Lifetime Tour,2017-07-07
DEPECHE MODE 2017,Samedi 01 juillet 2017,Global Spirit Tour,2017-07-01
France / Angleterre 2017,Mardi 13 juin 2017,,2017-06-13
Finale TOP 14 2017,Dimanche 04 juin 2017,,2017-06-04
Finale de la Coupe de France 2017,Samedi 27 mai 2017,,2017-05-27
La Grande Course du Grand Paris,Dimanche 21 mai 2017,,2017-05-21
France / Espagne 2017,Mardi 28 mars 2017,Match de préparation,2017-03-28
FRANCE / ECOSSE 2017,Dimanche 12 février 2017,,2017-02-12
France / Nouvelle Zelande 2016,Samedi 26 novembre 2016,,2016-11-26
France / Australie 2016,Samedi 19 novembre 2016,,2016-11-19
Danone Nations Cup,Dimanche 16 octobre 2016,Finale Mondiale Stadefrance,2016-10-16
RIHANNA 2016,Samedi 30 juillet 2016,The ANTI World Tour,2016-07-30
BEYONCÉ,Jeudi 21 juillet 2016,The Formation World Tour,2016-07-21
Finale de la Coupe de France 2016,Samedi 21 mai 2016,99ème édition de la Finale de la Coupe de France,2016-05-21
Finale Coupe de la Ligue 2016,Samedi 23 avril 2016,22ème édition de la Coupe de la Ligue,2016-04-23
France / Angleterre 2016,Samedi 19 mars 2016,Tournoi 2016,2016-03-19
France / Irlande 2016,Samedi 13 février 2016,Tournoi 2016,2016-02-13
France / Italie 2016,Samedi 06 février 2016,Tournoi 2016,2016-02-06
Racing 92 / Stade Toulousain,Samedi 28 novembre 2015,Match du TOP 14,2015-11-28
PASS VISITES HALLOWEEN 2015,Dimanche 01 novembre 2015,Pass visites Halloween 2015,2015-11-01
PACK 2 MATCHES EQUIPE DE FRANCE,Mardi 13 octobre 2015,,2015-10-13
PASS VISITE ACCES PELOUSE,Jeudi 08 octobre 2015,,2015-10-08
PACK RACING METRO 92,Jeudi 08 octobre 2015,Pack 2 Matches saison 2011-2012,2015-10-08
PACK DERBY 2 MATCHES,Jeudi 08 octobre 2015,Stade Français Paris - Racing Métro 92 (matches aller-retour),2015-10-08
FRANCE / ÉCOSSE,Samedi 05 septembre 2015,Match de préparation de la Coupe du Monde,2015-09-05
FRANCE / ANGLETERRE,Samedi 22 août 2015,Match de préparation de la Coupe du Monde,2015-08-22
MEETING AREVA 2015,Samedi 04 juillet 2015,,2015-07-04
FINALE DU TOP 14 2015,Samedi 13 juin 2015,ASM Clermont Auvergne - Stade Français Paris,2015-06-13
PAUL McCARTNEY,Jeudi 11 juin 2015,OUT THERE,2015-06-11
FRANCE - BELGIQUE 2015,Dimanche 07 juin 2015,,2015-06-07
FINALE DE LA COUPE DE FRANCE 2015,Samedi 30 mai 2015,A.J. Auxerre - Paris Saint-Germain,2015-05-30
CONCERT AC/DC 26 mai 2015,Mardi 26 mai 2015,Rock or Bust World Tour,2015-05-26
CONCERT AC/DC,Samedi 23 mai 2015,Rock or Bust World Tour,2015-05-23
STARS 80,Samedi 09 mai 2015,,2015-05-09
FINALE DE LA COUPE DE LA LIGUE 2015,Samedi 11 avril 2015,,2015-04-11
FRANCE - BRÉSIL,Jeudi 26 mars 2015,Match international,2015-03-26
RC LENS / OM,Dimanche 22 mars 2015,30ème journée de ligue 1,2015-03-22
France - Belgique,Dimanche 15 mars 2015,Match international,2015-03-15
FRANCE - ECOSSE,Samedi 07 février 2015,TOURNOI 2015,2015-02-07
RC LENS / LOSC,Dimanche 07 décembre 2014,17ème journée de Ligue 1,2014-12-07
FRANCE - ARGENTINE,Samedi 22 novembre 2014,,2014-11-22
FRANCE - AUSTRALIE 2014,Samedi 15 novembre 2014,,2014-11-15
PASS VISITE HALLOWEEN 2014,Vendredi 31 octobre 2014,,2014-10-31
RC LENS / PARIS SAINT - GERMAIN,Vendredi 17 octobre 2014,10ème journée de Ligue 1,2014-10-17
BEYONCÉ AND JAY Z 2,Samedi 13 septembre 2014,ON THE RUN TOUR,2014-09-13
BEYONCÉ AND JAY Z,Vendredi 12 septembre 2014,ON THE RUN TOUR,2014-09-12
MEETING AREVA 2014,Samedi 05 juillet 2014,,2014-07-05
INDOCHINE 2,Samedi 28 juin 2014,,2014-06-28
INDOCHINE,Vendredi 27 juin 2014,,2014-06-27
ONE DIRECTION 2,Samedi 21 juin 2014,,2014-06-21
ONE DIRECTION,Vendredi 20 juin 2014,,2014-06-20
ROLLING STONES,Vendredi 13 juin 2014,14 ON FIRE,2014-06-13
FINALE DU TOP 14 2014,Samedi 31 mai 2014,Rugby Club Toulonnais / Castres Olympique,2014-05-31
FRANCE - NORVÈGE,Mardi 27 mai 2014,,2014-05-27
FINALE DE LA COUPE DE FRANCE 2014,Samedi 03 mai 2014,Rennes vs Guingamp,2014-05-03
JUSTIN TIMBERLAKE,Samedi 26 avril 2014,,2014-04-26
FINALE DE LA COUPE DE LA LIGUE 2014,Samedi 19 avril 2014,Olympique Lyonnais / Paris Saint-Germain,2014-04-19
STADE FRANCAIS PARIS - STADE TOULOUSAIN 2014,Samedi 22 mars 2014,,2014-03-22
FRANCE / IRLANDE 2014,Samedi 15 mars 2014,,2014-03-15
FRANCE - PAYS-BAS,Mercredi 05 mars 2014,,2014-03-05
FRANCE / ITALIE 2014,Dimanche 09 février 2014,,2014-02-09
FRANCE / ANGLETERRE 2014,Samedi 01 février 2014,,2014-02-01
RACING METRO 92 - STADE TOULOUSAIN 2014,Samedi 25 janvier 2014,Match du TOP 14,2014-01-25
RACING METRO 92 - RC TOULON 2013,Dimanche 29 décembre 2013,Match du TOP 14,2013-12-29
FRANCE - AFRIQUE DU SUD 2013,Samedi 23 novembre 2013,Test match,2013-11-23
FRANCE - UKRAINE 2013,Mardi 19 novembre 2013,COUPE DU MONDE FIFA BRESIL 2014,2013-11-19
FRANCE - NOUVELLE ZELANDE 2013,Samedi 09 novembre 2013,Test match,2013-11-09
LE PASS VISITE NOCTURNE HALLOWEEN 2013,Jeudi 31 octobre 2013,,2013-10-31
RACING METRO 92 - STADE FRANCAIS PARIS 2013,Samedi 26 octobre 2013,Match du TOP 14,2013-10-26
FRANCE - FINLANDE,Mardi 15 octobre 2013,"Match de qualification Coupe du Monde de la FIFA, Brésil 2014",2013-10-15
URBAN PEACE 3,Samedi 28 septembre 2013,,2013-09-28
ROGER WATERS - THE WALL LIVE,Samedi 21 septembre 2013,,2013-09-21
EMINEM,Jeudi 22 août 2013,,2013-08-22
MEETING AREVA 2013,Samedi 06 juillet 2013,,2013-07-06
BRUCE SPRINGSTEEN AND THE E-STREET BAND,Samedi 29 juin 2013,,2013-06-29
MUSE - THE 2ND LAW TOUR,Vendredi 21 juin 2013,,2013-06-21
DEPECHE MODE,Samedi 15 juin 2013,,2013-06-15
RIHANNA,Samedi 08 juin 2013,,2013-06-08
FINALE DU TOP 14 2013,Samedi 01 juin 2013,,2013-06-01
FINALE DE LA COUPE DE FRANCE 2013,Vendredi 31 mai 2013,,2013-05-31
STADE FRANCAIS PARIS - RACING METRO 92 2013,Dimanche 21 avril 2013,Match du TOP 14,2013-04-21
FINALE DE LA COUPE DE LA LIGUE 2013,Samedi 20 avril 2013,,2013-04-20
RACING METRO 92 - STADE TOULOUSAIN 2013,Samedi 30 mars 2013,Match du TOP 14,2013-03-30
FRANCE - ESPAGNE 2013,Mardi 26 mars 2013,Match de qualification Coupe du Monde de la FIFA Brésil 2014,2013-03-26
FRANCE - GEORGIE 2013,Vendredi 22 mars 2013,Match de qualification Coupe du Monde de la FIFA Brésil 2014,2013-03-22
RBS 6 NATIONS - FRANCE / ÉCOSSE 2013,Samedi 16 mars 2013,,2013-03-16
STADE FRANCAIS PARIS - ASM CLERMONT 2013,Samedi 02 mars 2013,Match du TOP 14,2013-03-02
RBS 6 NATIONS - FRANCE / PAYS DE GALLES 2013,Samedi 09 février 2013,,2013-02-09
FRANCE - ALLEMAGNE 2013,Mercredi 06 février 2013,,2013-02-06
RACING METRO 92 - Pack 2 Matches (2012-13),Dimanche 02 décembre 2012,Match du TOP 14,2012-12-02
FRANCE - SAMOA 2012,Samedi 24 novembre 2012,,2012-11-24
FRANCE - AUSTRALIE 2012,Samedi 10 novembre 2012,,2012-11-10
STADE FRANCAIS PARIS - Pack 3 Matches (2012-13),Samedi 27 octobre 2012,Match du TOP 14,2012-10-27
STADE FRANCAIS PARIS - STADE TOULOUSAIN 2012,Samedi 27 octobre 2012,Match du TOP 14,2012-10-27
FRANCE - JAPON 2012,Vendredi 12 octobre 2012,Match International,2012-10-12
RACING METRO 92 - STADE FRANCAIS PARIS 2012,Lundi 08 octobre 2012,Match du TOP 14,2012-10-08
LADY GAGA 2012,Samedi 22 septembre 2012,The Born This Way Ball,2012-09-22
FRANCE - BIELORUSSIE 2012,Mardi 11 septembre 2012,,2012-09-11
COLDPLAY,Dimanche 02 septembre 2012,,2012-09-02
MADONNA,Samedi 14 juillet 2012,,2012-07-14
CRAZY JOG 2012,Dimanche 08 juillet 2012,,2012-07-08
MEETING AREVA 2012,Vendredi 06 juillet 2012,,2012-07-06
RED HOT CHILI PEPPERS 2012,Samedi 30 juin 2012,,2012-06-30
FINALE TOP 14 ORANGE 2012,Samedi 09 juin 2012,,2012-06-09
METALLICA,Samedi 12 mai 2012,Les 20 ans du Black Album,2012-05-12
RACING METRO 92/STADE FRANCAIS PARIS,Samedi 05 mai 2012,TOP 14 ORANGE 2012,2012-05-05
FINALE DE LA COUPE DE FRANCE 2012,Samedi 28 avril 2012,Coupe de France 2012,2012-04-28
FINALE DE LA COUPE DE LA LIGUE 2012,Samedi 14 avril 2012,COUPE DE LA LIGUE,2012-04-14
STADE FRANCAIS PARIS/STADE TOULOUSAIN,Samedi 31 mars 2012,TOP 14 ORANGE 2012,2012-03-31
FRANCE/ANGLETERRE,Dimanche 11 mars 2012,,2012-03-11
FRANCE/IRLANDE,Dimanche 04 mars 2012,,2012-03-04
FRANCE/ITALIE,Samedi 04 février 2012,,2012-02-04
RACING METRO 92/STADE TOULOUSAIN,Samedi 28 janvier 2012,TOP 14 ORANGE 2012,2012-01-28
Red Star FC 93 - Olympique de Marseille,Samedi 07 janvier 2012,,2012-01-07
STADE FRANCAIS PARIS/RACING METRO 92,Samedi 03 décembre 2011,TOP 14 ORANGE 2012,2011-12-03
FRANCE - BELGIQUE 2011,Mardi 15 novembre 2011,,2011-11-15
FRANCE - ETATS UNIS,Vendredi 11 novembre 2011,,2011-11-11
STADE FRANCAIS PARIS/ASM CLERMONT,Samedi 05 novembre 2011,TOP 14 ORANGE 2012,2011-11-05
LE PASS VISITE NOCTURNE HALLOWEEN 2011,Lundi 31 octobre 2011,,2011-10-31
FRANCE - NOUVELLE ZELANDE,Dimanche 23 octobre 2011,Retransmission gratuite,2011-10-23
EXCALIBUR,Samedi 24 septembre 2011,La légende du Roi Arthur et des Chevaliers de la Table Ronde,2011-09-24
L'AUTRE VISION DE LA COURSE,Lundi 25 juillet 2011,,2011-07-25
CRAZY JOG,Dimanche 10 juillet 2011,,2011-07-10
PRINCE,Jeudi 30 juin 2011,,2011-06-30
THE BLACK EYED PEAS,Samedi 25 juin 2011,,2011-06-25
BLACK EYED PEAS 2nde DATE,Vendredi 24 juin 2011,,2011-06-24
NUIT AFRICAINE,Samedi 11 juin 2011,,2011-06-11
FINALE DE LA COUPE DE LA LIGUE 2011,Samedi 23 avril 2011,,2011-04-23
STADE FRANCAIS - ASM CLERMONT AUVERGNE,Samedi 16 avril 2011,,2011-04-16
FRANCE - CROATIE,Mardi 29 mars 2011,,2011-03-29
RACING METRO 92-STADE TOULOUSAIN,Samedi 26 mars 2011,,2011-03-26
FRANCE - PAYS DE GALLES / RBS 6 NATIONS,Samedi 19 mars 2011,,2011-03-19
TROPHEE ANDROS 2011,Samedi 05 mars 2011,,2011-03-05
FRANCE - BRESIL 2011,Mercredi 09 février 2011,,2011-02-09
FRANCE - ECOSSE / RBS 6 NATIONS,Samedi 05 février 2011,,2011-02-05
STADE FRANCAIS - STADE TOULOUSAIN,Samedi 08 janvier 2011,,2011-01-08
FRANCE - AUSTRALIE,Samedi 27 novembre 2010,,2010-11-27
STADE FRANCAIS PARIS - RC TOULON,Samedi 23 octobre 2010,,2010-10-23
FRANCE - ROUMANIE,Samedi 09 octobre 2010,,2010-10-09
STADE FRANCAIS PARIS,Vendredi 08 octobre 2010,PACK 4 MATCHES,2010-10-08
AIDA,Samedi 02 octobre 2010,,2010-10-02
YANNICK NOAH,Samedi 25 septembre 2010,,2010-09-25
U2 360° TOUR 2010,Samedi 18 septembre 2010,,2010-09-18
FRANCE - BIELORUSSIE,Vendredi 03 septembre 2010,,2010-09-03
MEETING AREVA 2010,Vendredi 16 juillet 2010,,2010-07-16
INDOCHINE,Samedi 26 juin 2010,,2010-06-26
AC/DC,Vendredi 18 juin 2010,,2010-06-18
MUSE,Vendredi 11 juin 2010,,2010-06-11
FINALE DU TOP 14 ORANGE,Samedi 29 mai 2010,,2010-05-29
FINALE DE LA HCUP,Samedi 22 mai 2010,,2010-05-22
Finale de la coupe de France 2010,Samedi 01 mai 2010,,2010-05-01
STADE FRANCAIS PARIS / AS CLERMONT AUVERGNE,Samedi 03 avril 2010,,2010-04-03
MEETING AREVA 2009,Vendredi 17 juillet 2009,,2009-07-17
U2 360° Tour 2009,Samedi 11 juillet 2009,,2009-07-11
UNIGHTED BY BURN,Samedi 04 juillet 2009,,2009-07-04
DEPECHE MODE - TOUR OF THE UNIVERSE,Samedi 27 juin 2009,,2009-06-27
AC/DC 2009,Vendredi 12 juin 2009,,2009-06-12
JOHNNY HALLYDAY - M'ARRETER LA AVEC VOUS,Dimanche 31 mai 2009,,2009-05-31
FINALE DE LA COUPE DE FRANCE,Mercredi 20 mai 2009,,2009-05-20
NUIT CREOLE - KASSAV' FETE SES 30 ANS,Samedi 16 mai 2009,,2009-05-16
